Wektor cech HOG
Rozmiar obrazu wejsciowego: (64, 64)
Liczba cech: 1764
======================================================================

[0.0000e+00, 0.0000e+00, 1.8284e-03, 6.9792e-03, 6.9813e-02, 2.6018e-02, 0.0000e+00, 1.3984e-02,
 4.0883e-03, 1.0224e-01, 3.0482e-01, 4.5020e-01, 0.0000e+00, 2.7257e-02, 4.4983e-02, 5.0484e-02,
 4.5799e-02, 0.0000e+00, 4.0647e-02, 1.9596e-01, 4.3076e-02, 3.2586e-02, 3.7160e-01, 2.3610e-01,
 1.6331e-01, 2.0873e-02, 8.1767e-03, 0.0000e+00, 4.5020e-01, 4.5020e-01, 6.4883e-02, 8.1911e-02,
 1.5992e-02, 1.1126e-02, 6.9622e-03, 6.5922e-03, 7.5151e-02, 2.2405e-01, 4.1638e-01, 0.0000e+00,
 2.0034e-02, 3.3064e-02, 3.7107e-02, 3.3664e-02, 0.0000e+00, 1.6876e-01, 5.5553e-02, 1.3220e-01,
 4.1638e-01, 4.1638e-01, 6.8253e-02, 4.1312e-02, 3.9181e-02, 4.8455e-03, 0.0000e+00, 4.1638e-01,
 4.1638e-01, 4.7691e-02, 6.0207e-02, 1.1754e-02, 8.1777e-03, 5.1174e-03, 4.8455e-03, 1.4254e-02,
 4.6210e-02, 7.9996e-02, 2.1715e-02, 1.5204e-02, 1.4145e-02, 1.8815e-02, 1.3251e-02, 0.0000e+00,
 1.9922e-01, 6.5583e-02, 1.5606e-01, 5.4742e-01, 5.4742e-01, 8.0575e-02, 4.8771e-02, 4.6255e-02,
 5.7203e-03, 6.0579e-02, 0.0000e+00, 4.7595e-03, 4.4985e-02, 5.4742e-01, 5.0170e-03, 1.5865e-03,
 0.0000e+00, 0.0000e+00, 1.6828e-02, 5.4552e-02, 9.4438e-02, 2.5636e-02, 1.7949e-02, 1.6699e-02,
 2.2211e-02, 1.5643e-02, 0.0000e+00, 2.0193e-02, 0.0000e+00, 1.4279e-02, 1.1073e-02, 1.9071e-02,
 8.5645e-03, 2.2211e-02, 5.0170e-03, 0.0000e+00, 6.8261e-02, 0.0000e+00, 5.3631e-03, 5.0690e-02,
 6.4932e-01, 5.6532e-03, 1.7877e-03, 0.0000e+00, 0.0000e+00, 3.7923e-02, 0.0000e+00, 0.0000e+00,
 1.5359e-01, 6.4932e-01, 3.4683e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.2754e-02, 0.0000e+00,
 1.6089e-02, 1.2477e-02, 2.1489e-02, 9.6506e-03, 2.5028e-02, 5.6532e-03, 0.0000e+00, 1.6433e-02,
 0.0000e+00, 1.4302e-02, 1.1306e-02, 2.6546e-02, 2.1749e-02, 1.4302e-02, 5.6532e-03, 0.0000e+00,
 3.2653e-02, 0.0000e+00, 0.0000e+00, 1.3225e-01, 4.5984e-01, 2.9863e-01, 0.0000e+00, 0.0000e+00,
 0.0000e+00, 8.6647e-02, 3.1379e-02, 4.6178e-03, 8.2952e-03, 2.8904e-01, 3.1577e-01, 4.5984e-01,
 2.0699e-01, 1.9714e-02, 1.4150e-02, 0.0000e+00, 1.2314e-02, 9.7352e-03, 2.2857e-02, 1.8727e-02,
 1.2314e-02, 4.8676e-03, 0.0000e+00, 1.9768e-02, 6.3582e-03, 1.9317e-02, 4.8676e-03, 4.3537e-03,
 1.2615e-01, 4.5984e-01, 6.7742e-02, 0.0000e+00, 5.2352e-02, 1.8959e-02, 2.7901e-03, 5.0119e-03,
 1.7464e-01, 1.9079e-01, 3.7815e-01, 1.2506e-01, 1.1911e-02, 1.7506e-01, 9.7235e-03, 6.2057e-03,
 4.7876e-03, 2.3133e-02, 5.0878e-02, 3.7815e-01, 2.3072e-01, 3.7815e-01, 1.1944e-02, 3.8416e-03,
 1.1671e-02, 2.9410e-03, 2.6305e-03, 7.6218e-02, 3.1047e-01, 4.0930e-02, 0.0000e+00, 1.1688e-01,
 1.7374e-02, 2.7901e-03, 5.8820e-03, 1.3826e-02, 7.4741e-02, 3.7815e-01, 8.6537e-02, 3.5157e-01,
 1.8558e-01, 1.0308e-02, 6.5785e-03, 5.0752e-03, 2.4522e-02, 5.3935e-02, 4.0387e-01, 2.4458e-01,
 4.0387e-01, 8.6318e-02, 3.1634e-02, 1.9718e-03, 3.1177e-03, 1.6731e-02, 9.7312e-03, 1.3329e-02,
 6.7126e-02, 6.3834e-02, 1.2390e-01, 1.8418e-02, 2.9577e-03, 6.2353e-03, 1.4656e-02, 7.9231e-02,
 4.0387e-01, 9.1736e-02, 3.7269e-01, 9.8752e-03, 3.1177e-03, 4.4638e-03, 2.1154e-02, 6.9795e-02,
 2.8744e-03, 4.0387e-01, 2.3782e-01, 2.1191e-02, 2.4991e-02, 1.2048e-01, 2.6484e-02, 2.0034e-02,
 2.2847e-01, 1.4516e-01, 1.0040e-01, 1.2833e-02, 5.0271e-03, 0.0000e+00, 3.6863e-01, 3.6863e-01,
 3.9891e-02, 5.0360e-02, 9.8318e-03, 6.8402e-03, 4.2804e-03, 4.0530e-03, 7.7464e-02, 3.6863e-01,
 3.6863e-01, 4.9855e-02, 4.6897e-02, 1.6603e-02, 1.1241e-03, 0.0000e+00, 8.1122e-03, 5.5640e-03,
 4.3570e-02, 2.7035e-01, 1.6106e-01, 3.6863e-01, 3.1062e-01, 8.9427e-02, 4.6433e-03, 0.0000e+00,
 0.0000e+00, 3.6958e-01, 3.6958e-01, 4.5553e-02, 5.7508e-02, 1.1227e-02, 7.8111e-03, 4.8880e-03,
 4.6283e-03, 1.3615e-02, 4.4139e-02, 7.6411e-02, 2.0742e-02, 1.4523e-02, 1.3511e-02, 1.7971e-02,
 1.2657e-02, 0.0000e+00, 6.3538e-03, 4.9754e-02, 3.0873e-01, 1.8392e-01, 3.6958e-01, 3.5471e-01,
 1.0212e-01, 5.3024e-03, 0.0000e+00, 1.0679e-01, 1.4051e-01, 4.8867e-02, 3.6958e-01, 3.6958e-01,
 2.5817e-02, 5.1347e-03, 0.0000e+00, 0.0000e+00, 2.6170e-02, 8.4840e-02, 1.4687e-01, 3.9869e-02,
 2.7915e-02, 2.5970e-02, 3.4543e-02, 2.4328e-02, 0.0000e+00, 3.1404e-02, 0.0000e+00, 2.2206e-02,
 1.7221e-02, 2.9660e-02, 1.3320e-02, 3.4543e-02, 7.8025e-03, 0.0000e+00, 2.0526e-01, 2.7007e-01,
 9.3928e-02, 4.0354e-01, 4.0354e-01, 4.9624e-02, 9.8694e-03, 0.0000e+00, 0.0000e+00, 2.3956e-01,
 1.7667e-01, 2.0766e-01, 1.2267e-01, 4.0354e-01, 3.4295e-01, 2.0543e-01, 1.9411e-01, 4.8882e-02,
 2.7206e-02, 0.0000e+00, 1.9238e-02, 1.4919e-02, 2.5695e-02, 1.1539e-02, 2.9925e-02, 6.7594e-03,
 0.0000e+00, 1.9649e-02, 0.0000e+00, 1.7100e-02, 1.3519e-02, 3.1741e-02, 2.6005e-02, 1.7100e-02,
 6.7594e-03, 0.0000e+00, 2.0754e-01, 1.5305e-01, 1.7990e-01, 1.0627e-01, 3.4582e-01, 2.9710e-01,
 1.7797e-01, 1.6816e-01, 4.2348e-02, 2.0630e-02, 1.5454e-01, 3.4582e-01, 3.4582e-01, 2.8865e-01,
 3.4582e-01, 3.4582e-01, 1.6828e-01, 0.0000e+00, 1.5182e-02, 0.0000e+00, 1.3213e-02, 1.0445e-02,
 2.4524e-02, 2.0093e-02, 1.3213e-02, 5.2227e-03, 0.0000e+00, 2.1210e-02, 6.8220e-03, 2.0726e-02,
 5.2227e-03, 4.6713e-03, 1.3535e-01, 2.9078e-01, 7.2685e-02, 0.0000e+00, 1.5940e-02, 1.1940e-01,
 2.9078e-01, 2.9078e-01, 2.2302e-01, 2.9078e-01, 2.9078e-01, 1.3002e-01, 0.0000e+00, 2.9078e-01,
 2.9078e-01, 2.9078e-01, 2.9078e-01, 2.9078e-01, 7.1206e-02, 1.5165e-01, 1.3759e-01, 0.0000e+00,
 1.2121e-02, 3.8985e-03, 1.1844e-02, 2.9845e-03, 2.6695e-03, 7.7347e-02, 3.1507e-01, 4.1536e-02,
