DOKUMENTACJA PROJEKTU: Wektor cech HOG
Wymiary obrazu wejœciowego: (64, 64)
Ca³kowita liczba wygenerowanych cech (d³ugoœæ wektora): 1764
======================================================================

[0.0706, 0.    , 0.0469, 0.3409, 0.3409, 0.0432, 0.0206, 0.0158, 0.0242, 0.2252, 0.1026, 0.3409,
 0.3409, 0.1416, 0.0399, 0.0055, 0.0171, 0.0408, 0.0411, 0.0832, 0.0554, 0.3409, 0.3409, 0.0358,
 0.0176, 0.0179, 0.    , 0.0188, 0.1669, 0.3409, 0.2106, 0.0725, 0.0063, 0.0022, 0.    , 0.    ,
 0.2398, 0.1092, 0.3138, 0.3138, 0.1507, 0.0424, 0.0059, 0.0182, 0.0434, 0.3138, 0.1465, 0.3138,
 0.3138, 0.0262, 0.014 , 0.0069, 0.019 , 0.0083, 0.02  , 0.1777, 0.3138, 0.2242, 0.0772, 0.0067,
 0.0023, 0.    , 0.    , 0.0098, 0.0656, 0.3138, 0.3138, 0.0228, 0.0161, 0.0023, 0.    , 0.    ,
 0.3264, 0.1762, 0.3264, 0.3264, 0.0315, 0.0169, 0.0083, 0.0229, 0.01  , 0.0693, 0.    , 0.0252,
 0.2773, 0.3264, 0.0573, 0.0111, 0.0044, 0.    , 0.0118, 0.079 , 0.3264, 0.3264, 0.0275, 0.0194,
 0.0028, 0.    , 0.    , 0.0316, 0.0115, 0.1409, 0.3264, 0.3264, 0.0062, 0.0209, 0.0088, 0.0062,
 0.0894, 0.    , 0.0325, 0.3318, 0.3318, 0.0739, 0.0143, 0.0057, 0.    , 0.0708, 0.    , 0.0127,
 0.0474, 0.3318, 0.3318, 0.0999, 0.0057, 0.008 , 0.0408, 0.0148, 0.1817, 0.3318, 0.3318, 0.008 ,
 0.027 , 0.0113, 0.008 , 0.0101, 0.0057, 0.0036, 0.0274, 0.3318, 0.3318, 0.2243, 0.    , 0.008 ,
 0.0685, 0.    , 0.0123, 0.0459, 0.3428, 0.3428, 0.0966, 0.0055, 0.0077, 0.1205, 0.    , 0.0088,
 0.025 , 0.0742, 0.3428, 0.2749, 0.1044, 0.    , 0.0098, 0.0055, 0.0035, 0.0265, 0.3428, 0.3428,
 0.217 , 0.    , 0.0077, 0.0098, 0.0055, 0.0208, 0.0132, 0.064 , 0.3428, 0.3428, 0.034 , 0.0077,
 0.1526, 0.    , 0.0112, 0.0316, 0.094 , 0.3625, 0.3482, 0.1323, 0.    , 0.1714, 0.0181, 0.055 ,
 0.0494, 0.0651, 0.1918, 0.187 , 0.1364, 0.1384, 0.0124, 0.0069, 0.0263, 0.0167, 0.0811, 0.3625,
 0.3625, 0.0431, 0.0098, 0.053 , 0.0224, 0.0243, 0.0227, 0.053 , 0.0236, 0.3625, 0.3625, 0.0671,
 0.1709, 0.018 , 0.0549, 0.0493, 0.0649, 0.1912, 0.1864, 0.136 , 0.138 , 0.3007, 0.    , 0.0175,
 0.0403, 0.3779, 0.3779, 0.2571, 0.1211, 0.2234, 0.0529, 0.0223, 0.0243, 0.0227, 0.0528, 0.0235,
 0.3779, 0.3779, 0.0669, 0.0789, 0.1096, 0.0394, 0.0639, 0.0433, 0.0513, 0.097 , 0.087 , 0.0098,
 0.0601, 0.1216, 0.081 , 0.4014, 0.4014, 0.0523, 0.0257, 0.0262, 0.    , 0.0275, 0.244 , 0.4014,
 0.3078, 0.106 , 0.0092, 0.0032, 0.    , 0.    , 0.2571, 0.1681, 0.0749, 0.0422, 0.0809, 0.0071,
 0.0143, 0.0193, 0.1388, 0.1239, 0.4014, 0.1207, 0.0263, 0.009 , 0.005 , 0.    , 0.0322, 0.0114,
 0.0223, 0.1978, 0.3378, 0.2495, 0.0859, 0.0075, 0.0026, 0.    , 0.    , 0.0109, 0.0731, 0.3378,
 0.3378, 0.0254, 0.0179, 0.0026, 0.    , 0.    , 0.1004, 0.3378, 0.0978, 0.0213, 0.0073, 0.0041,
 0.    , 0.0261, 0.0093, 0.076 , 0.2383, 0.3378, 0.3378, 0.3378, 0.0365, 0.0106, 0.0091, 0.0203,
 0.0102, 0.0687, 0.3002, 0.3002, 0.0239, 0.0168, 0.0024, 0.    , 0.    , 0.0275, 0.01  , 0.1225,
 0.3002, 0.3002, 0.0054, 0.0182, 0.0076, 0.0054, 0.0714, 0.224 , 0.3002, 0.3002, 0.3002, 0.0343,
 0.0099, 0.0085, 0.0191, 0.0051, 0.    , 0.    , 0.    , 0.055 , 0.3002, 0.3002, 0.3002, 0.1305,
 0.0281, 0.0102, 0.1252, 0.2893, 0.2893, 0.0055, 0.0186, 0.0078, 0.0055, 0.007 , 0.0039, 0.0025,
 0.0189, 0.2893, 0.2893, 0.1545, 0.    , 0.0055, 0.0052, 0.    , 0.    , 0.    , 0.0562, 0.2893,
 0.2893, 0.2893, 0.1334, 0.2893, 0.2757, 0.2893, 0.2893, 0.1561, 0.0127, 0.0049, 0.0102, 0.0141,
 0.0063, 0.0035, 0.0022, 0.0171, 0.283 , 0.283 , 0.1396, 0.    , 0.005 , 0.0063, 0.0035, 0.0134,
 0.0085, 0.0412, 0.283 , 0.283 , 0.0219, 0.005 , 0.283 , 0.2491, 0.2744, 0.283 , 0.141 , 0.0115,
 0.0045, 0.0092, 0.0127, 0.0063, 0.    , 0.0114, 0.0225, 0.2291, 0.283 , 0.283 , 0.283 , 0.2148,
 0.0074, 0.0041, 0.0157, 0.01  , 0.0485, 0.308 , 0.308 , 0.0258, 0.0059, 0.0317, 0.0134, 0.0146,
 0.0136, 0.0317, 0.0141, 0.308 , 0.3005, 0.0402, 0.0074, 0.    , 0.0134, 0.0266, 0.2698, 0.308 ,
 0.308 , 0.308 , 0.2529, 0.028 , 0.0191, 0.0026, 0.0059, 0.0019, 0.    , 0.1208, 0.308 , 0.2905,
 0.0659, 0.0278, 0.0303, 0.0283, 0.0658, 0.0294, 0.405 , 0.405 , 0.0835, 0.0984, 0.1366, 0.0491,
 0.0797, 0.054 , 0.0639, 0.1209, 0.1084, 0.0122, 0.0583, 0.0398, 0.0055, 0.0122, 0.0039, 0.    ,
 0.2511, 0.405 , 0.405 , 0.1169, 0.0742, 0.0684, 0.038 , 0.0694, 0.0502, 0.0443, 0.2943, 0.2549,
 0.3504, 0.2291, 0.1022, 0.0575, 0.1103, 0.0097, 0.0195, 0.0263, 0.1892, 0.1689, 0.3695, 0.1645,
 0.0359, 0.0122, 0.0068, 0.    , 0.0439, 0.0156, 0.3695, 0.1495, 0.0173, 0.    , 0.058 , 0.    ,
 0.024 , 0.1095, 0.3036, 0.3695, 0.0416, 0.0973, 0.    , 0.    , 0.0233, 0.0694, 0.0957, 0.3695,
 0.1124, 0.3231, 0.1094, 0.0239, 0.0081, 0.0045, 0.    , 0.0292, 0.0104, 0.085 , 0.2666, 0.3231,
 0.3231, 0.3231, 0.0409, 0.0118, 0.0102, 0.0227, 0.3231, 0.0277, 0.0647, 0.    , 0.    , 0.0155,
 0.0461, 0.0636, 0.2481, 0.225 , 0.1268, 0.3091, 0.2718, 0.1779, 0.13  , 0.0673, 0.0761, 0.0542,
 0.0687, 0.2153, 0.2777, 0.2777, 0.2777, 0.033 , 0.0096, 0.0082, 0.0183, 0.0049, 0.    , 0.    ,
 0.    , 0.0528, 0.2777, 0.2777, 0.2777, 0.1255, 0.1817, 0.1024, 0.2496, 0.2195, 0.1437, 0.105 ,
 0.0543, 0.0615, 0.0438, 0.2777, 0.2141, 0.1115, 0.0665, 0.0149, 0.0712, 0.0046, 0.2227, 0.2777,
 0.0043, 0.    , 0.    , 0.    , 0.0462, 0.2956, 0.2776, 0.2956, 0.1098, 0.2956, 0.227 , 0.25  ,
 0.2956, 0.1285, 0.0105, 0.0041, 0.0084, 0.0116, 0.2956, 0.1874, 0.0976, 0.0582, 0.013 , 0.0623,
 0.0041, 0.1949, 0.2727, 0.2956, 0.0347, 0.0173, 0.0045, 0.    , 0.0064, 0.0041, 0.0084, 0.2956,
 0.3   , 0.2076, 0.2286, 0.3196, 0.1175, 0.0096, 0.0037, 0.0077, 0.0106, 0.0052, 0.    , 0.0095,
 0.0188, 0.1909, 0.2824, 0.3196, 0.2744, 0.1789, 0.3196, 0.0317, 0.0158, 0.0041, 0.    , 0.0059,
 0.0037, 0.0077, 0.3196, 0.2515, 0.0217, 0.    , 0.0059, 0.    , 0.0059, 0.0019, 0.0259, 0.3196,
 0.006 , 0.    , 0.0107, 0.0213, 0.2165, 0.3203, 0.3359, 0.3112, 0.2029, 0.0225, 0.0153, 0.0021,
 0.0047, 0.0015, 0.    , 0.0969, 0.3359, 0.2331, 0.2853, 0.0247, 0.    , 0.0067, 0.    , 0.0067,
 0.0021, 0.0294, 0.3359, 0.3359, 0.    , 0.    , 0.    , 0.0015, 0.    , 0.0105, 0.016 , 0.3359,
 0.0445, 0.0303, 0.0042, 0.0093, 0.0029, 0.    , 0.1916, 0.4155, 0.4155, 0.0892, 0.0567, 0.0522,
 0.029 , 0.053 , 0.0383, 0.0338, 0.2246, 0.1945, 0.4155, 0.    , 0.    , 0.    , 0.0029, 0.    ,
 0.0208, 0.0317, 0.4155, 0.3504, 0.0951, 0.0355, 0.0225, 0.0618, 0.0159, 0.0771, 0.0725, 0.1046,
 0.362 , 0.1406, 0.0162, 0.    , 0.0545, 0.    , 0.0225, 0.1029, 0.2854, 0.362 , 0.0391, 0.0914,
 0.    , 0.    , 0.0219, 0.0652, 0.0899, 0.3506, 0.1451, 0.052 , 0.0162, 0.0091, 0.0115, 0.0257,
 0.0162, 0.2765, 0.362 , 0.3014, 0.0231, 0.0081, 0.0128, 0.023 , 0.0182, 0.0325, 0.1396, 0.362 ,
 0.3265, 0.0312, 0.0729, 0.    , 0.    , 0.0174, 0.052 , 0.0717, 0.2796, 0.2535, 0.1429, 0.3265,
 0.3063, 0.2005, 0.1465, 0.0758, 0.0858, 0.0611, 0.2403, 0.0185, 0.0065, 0.0102, 0.0183, 0.0145,
 0.0259, 0.1113, 0.3265, 0.1022, 0.038 , 0.0405, 0.0639, 0.3265, 0.3265, 0.1611, 0.0229, 0.0396,
 0.1871, 0.1055, 0.2572, 0.2261, 0.148 , 0.1082, 0.056 , 0.0633, 0.0451, 0.2641, 0.2205, 0.1149,
 0.0685, 0.0153, 0.0734, 0.0048, 0.2294, 0.2641, 0.0754, 0.028 , 0.0299, 0.0472, 0.2641, 0.2641,
 0.1189, 0.0169, 0.0292, 0.2641, 0.2641, 0.1493, 0.    , 0.0051, 0.0477, 0.2516, 0.2605, 0.2641,
 0.3038, 0.1778, 0.0926, 0.0552, 0.0124, 0.0592, 0.0039, 0.1849, 0.2588, 0.3038, 0.0329, 0.0164,
 0.0043, 0.    , 0.0061, 0.0039, 0.008 , 0.3038, 0.3038, 0.3038, 0.1204, 0.    , 0.0041, 0.0384,
 0.2028, 0.21  , 0.2331, 0.1748, 0.0155, 0.    , 0.    , 0.    , 0.0612, 0.1202, 0.3038, 0.3038,
 0.3321, 0.0321, 0.016 , 0.0042, 0.    , 0.0059, 0.0038, 0.0078, 0.3321, 0.2545, 0.022 , 0.    ,
 0.0059, 0.    , 0.0059, 0.0019, 0.0262, 0.3321, 0.1704, 0.0151, 0.    , 0.    , 0.    , 0.0597,
 0.1172, 0.3321, 0.3321, 0.3321, 0.2993, 0.1598, 0.096 , 0.0453, 0.0312, 0.0151, 0.0089, 0.3106,
 0.2877, 0.0249, 0.    , 0.0067, 0.    , 0.0067, 0.0021, 0.0297, 0.3272, 0.3272, 0.    , 0.    ,
 0.    , 0.0015, 0.    , 0.0106, 0.0162, 0.3272, 0.3272, 0.3272, 0.1807, 0.1085, 0.0512, 0.0353,
 0.0171, 0.0101, 0.3272, 0.3272, 0.3272, 0.0127, 0.    , 0.009 , 0.0034, 0.0021, 0.    , 0.0988,
 0.3648, 0.    , 0.    , 0.    , 0.0025, 0.    , 0.0177, 0.027 , 0.3648, 0.2983, 0.081 , 0.0302,
 0.0191, 0.0526, 0.0135, 0.0657, 0.0617, 0.089 , 0.3648, 0.3648, 0.0213, 0.    , 0.015 , 0.0056,
 0.0035, 0.    , 0.165 , 0.3648, 0.3648, 0.0251, 0.0795, 0.1906, 0.0255, 0.025 , 0.0372, 0.103 ,
 0.1516, 0.0543, 0.017 , 0.0095, 0.012 , 0.0268, 0.017 , 0.2889, 0.3696, 0.315 , 0.0242, 0.0085,
 0.0134, 0.024 , 0.0191, 0.0339, 0.1459, 0.3696, 0.1297, 0.    , 0.0344, 0.0949, 0.1895, 0.0703,
 0.0531, 0.3696, 0.28  , 0.0614, 0.0108, 0.0259, 0.0067, 0.018 , 0.    , 0.2385, 0.3696, 0.0904,
 0.2227, 0.0171, 0.006 , 0.0095, 0.017 , 0.0135, 0.024 , 0.1031, 0.3381, 0.0947, 0.0352, 0.0375,
 0.0592, 0.3381, 0.3381, 0.1493, 0.0212, 0.0367, 0.0434, 0.0076, 0.0183, 0.0047, 0.0127, 0.    ,
 0.1686, 0.3381, 0.0639, 0.0085, 0.    , 0.0226, 0.0601, 0.3381, 0.2439, 0.3381, 0.3381, 0.0134,
 0.0727, 0.027 , 0.0288, 0.0455, 0.2617, 0.268 , 0.1146, 0.0163, 0.0282, 0.268 , 0.268 , 0.144 ,
 0.    , 0.0049, 0.046 , 0.2426, 0.2511, 0.268 , 0.0065, 0.    , 0.0173, 0.0462, 0.2601, 0.1874,
 0.268 , 0.268 , 0.0103, 0.0693, 0.268 , 0.268 , 0.2659, 0.0853, 0.0207, 0.023 , 0.0109, 0.    ,
 0.2796, 0.2796, 0.1395, 0.    , 0.0047, 0.0445, 0.235 , 0.2433, 0.2701, 0.2025, 0.018 , 0.    ,
 0.    , 0.    , 0.071 , 0.1393, 0.2796, 0.2796, 0.0671, 0.2796, 0.2796, 0.2576, 0.0827, 0.0201,
 0.0223, 0.0106, 0.    , 0.0268, 0.    , 0.0146, 0.0135, 0.0316, 0.2796, 0.2796, 0.137 , 0.0115,
 0.2009, 0.0178, 0.    , 0.    , 0.    , 0.0704, 0.1382, 0.2893, 0.2893, 0.2893, 0.2893, 0.1884,
 0.1132, 0.0534, 0.0368, 0.0178, 0.0105, 0.2893, 0.0266, 0.    , 0.0145, 0.0134, 0.0314, 0.2813,
 0.2893, 0.1359, 0.0114, 0.0497, 0.2893, 0.2893, 0.2893, 0.1606, 0.0278, 0.0022, 0.0078, 0.    ,
 0.3072, 0.3072, 0.2164, 0.13  , 0.0613, 0.0423, 0.0205, 0.0121, 0.3072, 0.3072, 0.3072, 0.0153,
 0.    , 0.0108, 0.004 , 0.0025, 0.    , 0.1184, 0.0571, 0.3072, 0.3072, 0.3072, 0.1845, 0.0319,
 0.0025, 0.009 , 0.    , 0.0862, 0.3072, 0.1405, 0.008 , 0.0054, 0.0097, 0.0102, 0.017 , 0.0148,
 0.3424, 0.3424, 0.0222, 0.    , 0.0157, 0.0059, 0.0037, 0.    , 0.1724, 0.3424, 0.3424, 0.0262,
 0.0831, 0.1991, 0.0267, 0.0262, 0.0389, 0.1076, 0.1255, 0.3424, 0.2045, 0.0117, 0.0079, 0.0141,
 0.0148, 0.0247, 0.0216, 0.2856, 0.0751, 0.0469, 0.0848, 0.3424, 0.0675, 0.0599, 0.0588, 0.192 ,
 0.0807, 0.    , 0.0214, 0.0591, 0.1179, 0.0437, 0.033 , 0.2316, 0.1742, 0.0382, 0.0067, 0.0161,
 0.0042, 0.0112, 0.    , 0.1484, 0.3982, 0.0563, 0.    , 0.    , 0.0176, 0.3982, 0.3982, 0.2823,
 0.0158, 0.0042, 0.    , 0.0394, 0.04  , 0.04  , 0.026 , 0.144 , 0.1284, 0.3982, 0.3164, 0.0661,
 0.041 , 0.0072, 0.0173, 0.0045, 0.012 , 0.    , 0.1593, 0.3275, 0.0604, 0.008 , 0.    , 0.0213,
 0.0568, 0.3198, 0.2304, 0.3275, 0.3275, 0.0127, 0.0422, 0.043 , 0.0429, 0.028 , 0.1546, 0.1378,
 0.3275, 0.3275, 0.071 , 0.0306, 0.0117, 0.0213, 0.0165, 0.0302, 0.3275, 0.3275, 0.0401, 0.0122,
 0.0078, 0.    , 0.0208, 0.0554, 0.2994, 0.2247, 0.2994, 0.2994, 0.0124, 0.0831, 0.2994, 0.2994,
 0.2994, 0.1023, 0.0249, 0.0276, 0.0131, 0.    , 0.0298, 0.0114, 0.0208, 0.0161, 0.0294, 0.2994,
 0.2994, 0.0391, 0.0119, 0.0474, 0.0098, 0.0291, 0.0875, 0.2862, 0.2994, 0.1459, 0.0412, 0.0185,
 0.0955, 0.3121, 0.3121, 0.3121, 0.1177, 0.0286, 0.0318, 0.0151, 0.    , 0.0382, 0.    , 0.0208,
 0.0192, 0.045 , 0.3121, 0.3121, 0.195 , 0.0164, 0.0545, 0.0112, 0.0334, 0.1006, 0.3121, 0.3121,
 0.1677, 0.0474, 0.0213, 0.0202, 0.    , 0.0934, 0.3121, 0.3121, 0.0327, 0.0064, 0.01  , 0.0142,
 0.0378, 0.    , 0.0206, 0.019 , 0.0445, 0.3113, 0.3113, 0.1929, 0.0162, 0.0706, 0.3113, 0.3113,
 0.3113, 0.228 , 0.0394, 0.0031, 0.0111, 0.    , 0.02  , 0.    , 0.0924, 0.3113, 0.3113, 0.0324,
 0.0063, 0.0099, 0.014 , 0.0255, 0.141 , 0.2793, 0.3113, 0.1004, 0.0368, 0.0205, 0.057 , 0.0162,
 0.0745, 0.3213, 0.3213, 0.3213, 0.2407, 0.0416, 0.0033, 0.0117, 0.    , 0.1125, 0.3213, 0.1832,
 0.0105, 0.007 , 0.0127, 0.0133, 0.0222, 0.0194, 0.0269, 0.1488, 0.2948, 0.3213, 0.1059, 0.0389,
 0.0217, 0.0602, 0.0171, 0.024 , 0.1083, 0.3213, 0.3213, 0.1485, 0.0455, 0.025 , 0.0179, 0.    ,
 0.1471, 0.3288, 0.2396, 0.0137, 0.0092, 0.0166, 0.0173, 0.029 , 0.0253, 0.3288, 0.088 , 0.0549,
 0.0994, 0.3288, 0.0791, 0.0702, 0.0689, 0.2249, 0.0313, 0.1416, 0.3288, 0.3288, 0.1942, 0.0596,
 0.0327, 0.0234, 0.    , 0.0493, 0.0914, 0.125 , 0.3288, 0.166 , 0.2407, 0.0762, 0.0361, 0.    ,
 0.    , 0.    , 0.015 , 0.4177, 0.4177, 0.2411, 0.0135, 0.0036, 0.    , 0.0336, 0.0342, 0.0341,
 0.0222, 0.123 , 0.1097, 0.4177, 0.2702, 0.0565, 0.1079, 0.0543, 0.0215, 0.0664, 0.0718, 0.0455,
 0.0113, 0.008 , 0.0147, 0.4177, 0.1282, 0.    , 0.0485, 0.0048, 0.0036, 0.    , 0.    , 0.3007,
 0.0249, 0.0253, 0.0253, 0.0165, 0.091 , 0.0812, 0.331 , 0.2   , 0.0418, 0.018 , 0.0069, 0.0126,
 0.0097, 0.0178, 0.2782, 0.2911, 0.0236, 0.0072, 0.331 , 0.0949, 0.    , 0.0359, 0.0035, 0.0026,
 0.    , 0.    , 0.2225, 0.331 , 0.0455, 0.0509, 0.1047, 0.2106, 0.331 , 0.2737, 0.1872, 0.331 ,
 0.0217, 0.0083, 0.0151, 0.0117, 0.0214, 0.3114, 0.3114, 0.0284, 0.0086, 0.0345, 0.0071, 0.0212,
 0.0637, 0.2083, 0.3114, 0.1062, 0.03  , 0.0135, 0.3114, 0.0548, 0.0614, 0.1261, 0.2538, 0.3114,
 0.3114, 0.2257, 0.3114, 0.1494, 0.0083, 0.0191, 0.0747, 0.2343, 0.1728, 0.0427, 0.0472, 0.0459,
 0.0614, 0.0126, 0.0376, 0.1133, 0.3058, 0.3058, 0.1888, 0.0533, 0.024 , 0.0227, 0.    , 0.1051,
 0.3058, 0.3058, 0.0368, 0.0071, 0.0113, 0.016 , 0.2656, 0.0147, 0.034 , 0.1329, 0.3058, 0.3058,
 0.0758, 0.0839, 0.0816, 0.278 , 0.0696, 0.1497, 0.3058, 0.1599, 0.1075, 0.0954, 0.0893, 0.0827,
 0.0266, 0.    , 0.1227, 0.3082, 0.3082, 0.043 , 0.0083, 0.0132, 0.0187, 0.0339, 0.1874, 0.3082,
 0.3082, 0.1334, 0.0489, 0.0273, 0.0758, 0.0215, 0.3082, 0.0812, 0.1749, 0.3082, 0.1868, 0.1255,
 0.1115, 0.1043, 0.0966, 0.2603, 0.1414, 0.17  , 0.1581, 0.1097, 0.0264, 0.0982, 0.1708, 0.1865,
 0.0428, 0.2364, 0.2936, 0.2936, 0.1683, 0.0617, 0.0344, 0.0956, 0.0271, 0.0381, 0.172 , 0.2936,
 0.2936, 0.2359, 0.0724, 0.0397, 0.0284, 0.    , 0.2936, 0.1785, 0.2145, 0.1995, 0.1384, 0.0333,
 0.1239, 0.2155, 0.2353, 0.0782, 0.077 , 0.0608, 0.2742, 0.1201, 0.098 , 0.0607, 0.    , 0.    ,
 0.045 , 0.2032, 0.3077, 0.3077, 0.2786, 0.0855, 0.0469, 0.0335, 0.    , 0.0707, 0.1312, 0.1794,
 0.3077, 0.2382, 0.3077, 0.1093, 0.0519, 0.    , 0.0924, 0.0909, 0.0718, 0.3077, 0.1419, 0.1158,
 0.0717, 0.    , 0.    , 0.1019, 0.0355, 0.3077, 0.3056, 0.066 , 0.0336, 0.0469, 0.0317, 0.0181]
